record,Record Number,Title,top_20,earlier_work,later_work,core,doi,year,author,pmid,wos_core
530,136,using event logs to observe interactions with electronic health records an updated scoping review shows increasing use of vendorderived measures,NA,NA,NA,core,NA,2023,"Rule, Adam, Melnick, Edward R. and Apathy, Nate C.",NA,wos_core
534,51,a community hospitals approach to alleviate documentation burden,NA,NA,NA,core,NA,2020,"Russell, Cynthia K., Floyd, Claire T., Ledwell, Lisa and Morgan, Sarah",NA,NA
538,137,fostering patient safety importance of nursing documentation,NA,NA,NA,core,NA,2023,"Samani, Shamsa and Rattani, Salma Amin",NA,NA
542,138,perceptions of health providers towards the use of standardised trauma form in managing trauma patients a qualitative study from tanzania,NA,NA,NA,core,NA,2020,"Sawe, Hendry R., Sirili, Nathanael, Weber, Ellen, Coats, Timothy J., Reynolds, Teri A. and Wallis, Lee A.",NA,wos_core
546,153,towards an automated soap note classifying utterances from medical conversations,NA,NA,NA,core,NA,2020,"Schloss, B. and Konam, S.",NA,NA
550,149,standardized care plans for heart failure and chronic obstructive pulmonary disease in community care,NA,NA,NA,core,NA,2019,"Schumacher, Connie, Dash, Darly, Correia, Rebecca H., Reid, Lisa and Chesne, Carol",NA,NA
554,52,an interprofessional approach to clinical workflow evaluation focused on the electronic health record using time motion study methods,NA,NA,later work,core,NA,2019,"Schwartz, Jessica, Elias, Jonathan, Slater, Cody, Cato, Kenrick and Rossetti, Sarah Collins",32308916,NA
558,53,sharing clinical notes and electronic health records with people affected by mental health conditions scoping review,top 20,NA,NA,core,10.2196/34170,2021,"Schwarz, Julian, Barkas, Annika, Blease, Charlotte, Collins, Lorna, Hagglund, Maria, Markham, Sarah and Hochwarter, Stefan",34904956,wos_core
563,139,sini 2019 can we stop the perpetual growth and complexity of the ehr and give nurses time back with their patients,NA,NA,NA,core,NA,2019,"Sengstack, Patricia",NA,NA
567,140,the six domains of burden a conceptual framework to address the burden of documentation in the electronic health record,NA,NA,NA,core,NA,2020,"Sengstack, Patricia P., Adrian, Bonnie, David, R., Boyd, L., Davis, A. and Hook, M.",NA,NA
571,54,effects of medical scribes on patients physicians and safety a scoping review,NA,NA,NA,core,10.34105/j.kmel.2021.13.030,2021,"Shah, L. M., Borycki, E. M., Shah, J. A. and Kushniruk, A. W.",NA,wos_core
576,141,electronic health record optimization and clinician wellbeing a potential roadmap toward action,NA,NA,NA,core,NA,2020,"Shah, Tina, Kitts, Andrea Borondy, Gold, Jeffrey A., Horvath, Keith, Ommaya, Alex, Frank, Opelka, Sato, Luke, Schwarze, Gretchen, Upton, Mark and Sandy, Lew",NA,NA
580,55,practice and policy reset postcovid19 reversion transition or transformation commentary examines possible policy and practice changes for health professionals regulators and payers after the covid19 pandemic,NA,NA,NA,core,NA,2020,"Sinsky, Christine and Linzer, Mark",NA,NA
584,71,practice and policy reset postcovid19 reversion transition or transformation,top 20,NA,NA,core,10.1377/hlthaff.2020.00612,2020,"Sinsky, Christine and Linzer, Mark",32744939,wos_core
589,142,a retrospective look at the predictions and recommendations from the 2009 amia policy meeting did we see ehrrelated clinician burnout coming,NA,NA,NA,core,NA,2021,"Starren, Justin B., Tierney, William M., Williams, Marc S., Tang, Paul, Weir, Charlene, Koppel, Ross, Payne, Philip, Hripcsak, George and Detmer, Don E.",NA,wos_core
593,56,identifying and adapting interventions to reduce documentation burden and improve nurses efficiency in using electronic health record systems the idea study protocol for a mixed methods study,NA,NA,NA,core,10.1186/s12912-022-00989-w,2022,"Strudwick, Gillian, Jeffs, Lianne, Kemp, Jessica, Sequeira, Lydia, Lo, Brian, Shen, Nelson, Paterson, Petroiya, Coombe, Noelle, Yang, Lily, Ronald, Kara, Wang, Wei, Pagliaroli, Sonia, Tajirian, Tania, Ling, Sara and Jankowicz, Damian",NA,wos_core
598,57,defining an essential clinical dataset for admission patient history to reduce nursing documentation burden,NA,NA,NA,core,10.1055/s-0040-1713634,2020,"Sutton, Darinda E., Fogel, Jennifer R., Giard, April S., Gulker, Lisa A., Ivory, Catherine H. and Rosa, Amy M.",NA,NA
603,143,an evaluation of nursing admission assessment documentation to identify opportunities for burden reduction,NA,NA,NA,core,NA,2020,"Swietlik, Marguerite and Sengstack, Patricia P.",NA,NA
607,115,organizational factors affecting physician wellbeing,top 20,NA,NA,core,10.1007/s40746-019-00147-6,2019,"Tawfik, D. S., Profit, J., Webber, S. and Shanafelt, T. D.",31632895,NA
612,58,the burden of the digital environment a systematic review on organizationdirected workplace interventions to mitigate physician burnout,top 20,NA,NA,core,10.1093/jamia/ocaa301,2021,"Thomas Craig, K. J., Willis, V. C., Gruen, D., Rhee, K. and Jackson, G. P.",33463680,wos_core
617,72,nurse informaticians report low satisfaction and multilevel concerns with electronic health records results from an international survey,top 20,NA,NA,core,NA,2016,"Topaz, M., Ronquillo, C., Peltonen, L. M., Pruinelli, L., Sarmiento, R. F., Badger, M. K., Ali, S., Lewis, A., Georgsson, M., Jeon, E., Tayaben, J. L., Kuo, C. H., Islam, T., Sommer, J., Jung, H., Eler, G. J., Alhuwail, D., Lee, Y. L. and Amia Annu Symp, Proc",28269961,NA
620,59,how does medical scribes work inform development of speechbased clinical documentation technologies a systematic review,NA,NA,later work,core,10.1093/jamia/ocaa020,2020,"Tran, B. D., Chen, Y., Liu, S. and Zheng, K.",32181812,wos_core
625,144,the digital scribe in clinical practice a scoping review and research agenda,NA,NA,NA,core,NA,2021,"van Buchem, Marieke M., Boosman, Hileen, Bauer, Martijn P., Kant, Ilse M. J., Cammel, Simone A. and Steyerberg, Ewout W.",NA,wos_core
629,60,minimally invasive research use of the electronic health record to facilitate research in pediatric urology,NA,NA,NA,core,10.1016/j.jpurol.2018.04.033,2018,"Vemulakonda, Vijaya M., Bush, Ruth A. and Kahn, Michael G.",NA,wos_core
634,63,natural language processing practical applications in medicine and investigation of contextual autocomplete,NA,NA,NA,core,10.1007/978-3-030-85292-4_24,2022,"Voytovich, L. and Greenberg, C.",NA,NA
639,150,a guide to relieving administrative burden essential innovations for documentation burden,NA,NA,NA,core,NA,2023,"Waldren, Steven and Billings, Edmund",NA,NA
643,61,its time to wikify clinical documentation how collaborative authorship can reduce the burden and improve the quality of the electronic health record,NA,NA,NA,core,10.1097/acm.0000000000002613,2019,"Warner, Jeremy L., Smith, Jeffery and Wright, Adam",NA,wos_core
648,64,big data capturing nurse impact,NA,NA,NA,core,NA,2018,"Westra, Bonnie",NA,NA
652,62,advancing physician wellness engagement and excellence in a mental health setting a canadian perspective,NA,NA,NA,core,10.1093/heapro/daab061,2022,"Wilkie, Treena, Tajirian, Tania and Stergiopoulos, Vicky",NA,wos_core
657,145,sini 2019 documentation burden an introduction,NA,NA,NA,core,NA,2019,"Wilson, Marisa",NA,NA
661,146,a scoping review of health information technology in clinician burnout,NA,NA,NA,core,NA,2021,"Wu, Danny T. Y., Xu, Catherine, Kim, Abraham, Bindhu, Shwetha, Mah, Kenneth E. and Eckman, Mark H.",NA,wos_core
665,65,the analyzation of change in documentation due to the introduction of electronic patient records in hospitalsa systematic review,NA,NA,NA,core,10.1007/s10916-022-01840-0,2022,"Wurster, F., Fütterer, G., Beckmann, M., Dittmer, K., Jaschke, J., Köberlein-Neu, J., Okumu, M. R., Rusniok, C., Pfaff, H. and Karbach, U.",NA,wos_core
670,104,contribution of freetext comments to the burden of documentation assessment and analysis of vital sign comments in flowsheets,NA,NA,NA,core,10.2196/22806,2021,"Yin, Z. J., Liu, Y. T., McCoy, A. B., Malin, B. A. and Sengstack, P. R.",NA,wos_core
675,105,unintended adverse consequences of introducing electronic health records in residential aged care homes,top 20,NA,NA,core,10.1016/j.ijmedinf.2013.05.008,2013,"Yu, P., Zhang, Y. T., Gong, Y. and Zhang, J. J.",23770027,wos_core
680,66,give back time a rapid nurse efficiency project to reduce admission documentation burden,NA,NA,NA,core,NA,2022,"Zebehazy, Stephanie, Akey, Kelley, Bates, Helen, Brzozowski Ewald, Margaret and Roth, Karen",NA,NA
684,67,the use of medical scribes in primary care settings a literature synthesis,NA,NA,NA,core,10.1097/mlr.0000000000001605,2021,"Ziemann, Margaret, Erikson, Clese and Krips, Maddie",NA,wos_core
NA,NA,preferred reporting items for systematic reviews and metaanalyses the prisma statement,NA,earlier work,NA,NA,NA,2009,"David Moher,David Moher,Alessandro Liberati,Jennifer Tetzlaff,Douglas G. Altman",21603045,NA
NA,NA,allocation of physician time in ambulatory practice a time and motion study in 4 specialties,NA,earlier work,NA,NA,10.7326/m16-0961,2016,"Christine A. Sinsky,Lacey Colligan,Lacey Colligan,Ling Li,Mirela Prgomet,Sam Reynolds,Lindsey E. Goeders,Johanna I. Westbrook,Michael A. Tutty,George T. Blike",27595430,NA
NA,NA,electronic medical records and physician stress in primary care results from the memo study,NA,earlier work,NA,NA,10.1136/amiajnl-2013-001875,2014,"Stewart F. Babbott,Linda Baier Manwell,Roger Brown,Roger L. Brown,Enid Montague,Eric S. Williams,Mark D. Schwartz,Erik P. Hess,Mark Linzer",24005796,NA
NA,NA,relationship between clerical burden and characteristics of the electronic environment with physician burnout and professional satisfaction,NA,earlier work,NA,NA,10.1016/j.mayocp.2016.05.007,2016,"Tait D. Shanafelt,Lotte N. Dyrbye,Liselotte N. Dyrbye,Christine A. Sinsky,Omar Hasan,Daniel Satele,Jeff A Sloan,Colin Patrick West",27313121,NA
NA,NA,physician burnout in the electronic health record era are we ignoring the real cause,NA,earlier work,NA,NA,10.7326/m18-0139,2018,"N. Lance Downing,David W. Bates,Christopher A. Longhurst",29801050,NA
NA,NA,the impact of electronic health records on time efficiency of physicians and nurses a systematic review,NA,earlier work,NA,NA,10.1197/jamia.m1700,2005,"Lise Poissant,Jennifer Pereira,Robyn Tamblyn,Yuko Kawasumi",15905487,NA
NA,NA,addressing physician burnout the way forward,NA,earlier work,NA,NA,10.1001/jama.2017.0076,2017,"Tait D. Shanafelt,Liselotte (Lotte) Dyrbye,Liselotte N. Dyrbye,Colin Patrick West",28196201,NA
NA,NA,some unintended consequences of information technology in health care the nature of patient care information systemrelated errors,NA,earlier work,NA,NA,10.1197/jamia.m1471,2003,"Joan S. Ash,Marc Berg,Enrico Coiera",14633936,NA
NA,NA,preferred reporting items for systematic reviews and metaanalyses the prisma statement,NA,earlier work,NA,NA,10.1371/journal.pmed.1000097,2009,"David Moher,David Moher,Alessandro Liberati,Alessandro Liberati,Jennifer Tetzlaff,Jennifer Tetzlaff,Douglas G. Altman",NA,NA
NA,NA,scribes in an ambulatory urology practice patient and physician satisfaction,NA,earlier work,NA,NA,10.1016/j.juro.2010.03.040,2010,"Simi Koshy,Paul J. Feustel,Michael Hong,Barry A. Kogan",20483153,NA
NA,NA,use of electronic clinical documentation time spent and team interactions,NA,earlier work,NA,NA,10.1136/jamia.2010.008441,2011,"George Hripcsak,David K. Vawdrey,Matthew R. Fred,Susan Bostwick",21292706,NA
NA,NA,burnout and satisfaction with worklife balance among us physicians relative to the general us population,NA,earlier work,NA,NA,10.1001/archinternmed.2012.3199,2012,"Tait D. Shanafelt,Sonja Boone,Litjen Tan,Lotte N. Dyrbye,Liselotte N. Dyrbye,Wayne Sotile,Daniel Satele,Colin Patrick West,Jeff A Sloan,Michael R. Oreskovich",22911330,NA
NA,NA,factors affecting physician professional satisfaction and their implications for patient care health systems and health policy,NA,earlier work,NA,NA,NA,2013,"Mark W. Friedberg,Peggy G. Chen,Kristin R. Van Busum,Frances Aunon,Chau Pham,John P. Caloyeras,Soeren Mattke,Emma Pitchforth,Denise D. Quigley,Robert H. Brook,F. Jay Crosson,Michael A. Tutty",28083306,NA
NA,NA,from triple to quadruple aim care of the patient requires care of the provider,NA,earlier work,NA,NA,10.1370/afm.1713,2014,"Thomas Bodenheimer,Christine A. Sinsky",25384822,NA
NA,NA,changes in burnout and satisfaction with worklife balance in physicians and the general us working population between 2011 and 2014,NA,earlier work,NA,NA,10.1016/j.mayocp.2015.08.023,2015,"Tait D. Shanafelt,Omar Hasan,Liselotte N. Dyrbye,Lotte N. Dyrbye,Christine A. Sinsky,Daniel Satele,Jeff A Sloan,Colin Patrick West",NA,NA
NA,NA,electronic health record logs indicate that physicians split time evenly between seeing patients and desktop medicine,NA,earlier work,NA,NA,10.1377/hlthaff.2016.0811,2017,"Ming Tai-Seale,Cliff Olson,Jinnan Li,Albert S. Chan,Criss Morikawa,Meg Durbin,Wei Wang,Wei Wang,Harold S. Luft",28373331,NA
NA,NA,estimates of costs of primary care physician turnover,NA,earlier work,NA,NA,NA,1999,"Sharon B. Buchbinder,Modena E. H. Wilson,Clifford F. Melick,Neil R. Powe",10662416,NA
NA,NA,types of unintended consequences related to computerized provider order entry,NA,earlier work,NA,NA,10.1197/jamia.m2042,2006,"Emily M. Campbell,Dean F. Sittig,Joan S. Ash,Kenneth P. Guappone,Richard H. Dykstra",16799128,NA
NA,NA,workarounds to barcode medication administration systems their occurrences causes and threats to patient safety,NA,earlier work,NA,NA,10.1197/jamia.m2616,2008,"Ross Koppel,Tosha B. Wetterneck,Joel Leon Telles,Ben-Tzion Karsh",18436903,NA
NA,NA,a new sociotechnical model for studying health information technology in complex adaptive healthcare systems,NA,earlier work,NA,NA,10.1136/qshc.2010.042085,2010,"Dean F. Sittig,Hardeep Singh",20959322,NA
NA,NA,burnout and medical errors among american surgeons,NA,earlier work,NA,NA,10.1097/sla.0b013e3181bfdab3,2010,"Tait D. Shanafelt,Charles M. Balch,Gerald Bechamps,Thomas R. Russell,Lotte N. Dyrbye,Liselotte N. Dyrbye,Daniel Satele,Paul Collicott,Paul J. Novotny,Jeff A Sloan,Julie A. Freischlag",19934755,NA
NA,NA,impact of scribes on performance indicators in the emergency department,NA,earlier work,NA,NA,10.1111/j.1553-2712.2010.00718.x,2010,"Rajiv Arya,Rajiv Arya,Rajiv Arya,Danielle M. Salovich,Pamela Ohman-Strickland,Mark A. Merlin",20536801,NA
NA,NA,data from clinical notes a perspective on the tension between structure and flexible documentation,NA,earlier work,NA,NA,10.1136/jamia.2010.007237,2011,"S. Trent Rosenbloom,Joshua C. Denny,Hua Xu,Nancy M. Lorenzi,William W. Stead,Kevin B. Johnson",21233086,NA
NA,NA,revisiting em visit guidelinesa missing piece of payment reform,NA,earlier work,NA,NA,10.1056/nejmp1102099,2011,"Robert A. Berenson,Robert A. Berenson,Peter Basch,Amanda Sussex",21591942,NA
NA,NA,clinical documentation composition or synthesis,NA,earlier work,NA,NA,10.1136/amiajnl-2012-000901,2012,"Lena Mamykina,David K. Vawdrey,Peter D. Stetson,Kai Zheng,George Hripcsak",22813762,NA
NA,NA,in search of joy in practice a report of 23 highfunctioning primary care practices,NA,earlier work,NA,NA,10.1370/afm.1531,2013,"Christine A. Sinsky,Rachel Willard-Grace,Andrew M. Schutzbank,Thomas A. Sinsky,David Margolius,Thomas Bodenheimer",23690328,NA
NA,NA,the future state of clinical data capture and documentation a report from amias 2011 policy meeting,NA,earlier work,NA,NA,10.1136/amiajnl-2012-001093,2013,"Caitlin M. Cusack,George Hripcsak,Meryl Bloomrosen,S. Trent Rosenbloom,Charlotte A. Weaver,Adam Wright,David K. Vawdrey,James T. Walker,James M. Walker,Lena Mamykina",22962195,NA
NA,NA,a cluster randomized trial of interventions to improve work conditions and clinician burnout in primary care results from the healthy work place hwp study,NA,earlier work,NA,NA,10.1007/s11606-015-3235-4,2015,"Mark Linzer,Sara Poplau,Ellie Grossman,Anita B. Varkey,Steven H. Yale,Steven H. Yale,Eric S. Williams,Lanis L. Hicks,Roger L. Brown,Jill Wallock,Diane Kohnhorst,Michael Barbouche",25724571,NA
NA,NA,interventions to prevent and reduce physician burnout a systematic review and metaanalysis,NA,earlier work,NA,NA,10.1016/s0140-6736(16)31279-x,2016,"Colin Patrick West,Liselotte N. Dyrbye,Liselotte (Lotte) Dyrbye,Patricia J. Erwin,Tait D. Shanafelt",27692469,NA
NA,NA,impact of scribes on physician satisfaction patient satisfaction and charting efficiency a randomized controlled trial,NA,earlier work,NA,NA,10.1370/afm.2122,2017,"Risha Gidwani,Cathina Nguyen,Alexis Kofoed,Catherine Carragee,Tracy Rydel,Tracy Rydel,Ian Nelligan,Amelia L. Sattler,Megan R. Mahoney,Steven Lin",28893812,NA
NA,NA,the business case for investing in physician wellbeing,NA,earlier work,NA,NA,10.1001/jamainternmed.2017.4340,2017,"Tait D. Shanafelt,Joel Goh,Christine A. Sinsky",28973070,NA
NA,NA,physicians wellbeing linked to inbasket messages generated by algorithms in electronic health records,NA,earlier work,NA,NA,10.1377/hlthaff.2018.05509,2019,"Ming Tai-Seale,Ellis C Dillon,Yan Yang,Robert Nordgren,Ruth L. Steinberg,Teresa Nauenberg,Tim C. Lee,Amy Meehan,Jinnan Li,Albert S. Chan,Dominick L. Frosch",31260371,NA
NA,NA,a piece of my mind,NA,earlier work,NA,NA,10.1016/0002-9378(95)90252-x,1995,Samuel M. Goodrich,7645608,NA
NA,NA,are electronic medical records trustworthy observations on copying pasting and duplication,NA,earlier work,NA,NA,NA,2003,"Kenric W. Hammond,Kenric W. Hammond,Susan Helbig,Craig C. Benson,Craig C. Benson,Beverly M. Brathwaite-Sketoe",14728176,NA
NA,NA,role of computerized physician order entry systems in facilitating medication errors,NA,earlier work,NA,NA,10.1016/j.accreview.2005.06.019,2005,"Ross Koppel,Joshua P. Metlay,Abigail Cohen",NA,NA
NA,NA,meeting the imperative to improve physician wellbeing assessment of an innovative program,NA,earlier work,NA,NA,10.1007/s11606-007-0363-5,2007,"Patrick M. Dunn,Bengt B. Arnetz,John F. Christensen,John F. Christensen,Louis Homer",17891503,NA
NA,NA,the relationship of organizational culture stress satisfaction and burnout with physicianreported error and suboptimal patient care results from the memo study,NA,earlier work,NA,NA,10.1097/01.hmr.0000281626.28363.59,2007,"Eric S. Williams,Linda Baier Manwell,Thomas R. Konrad,Mark Linzer",17666991,NA
NA,NA,copy and paste a remediable hazard of electronic health records,NA,earlier work,NA,NA,10.1016/j.amjmed.2009.02.010,2009,"Eugenia L. Siegler,Ronald D. Adelman",19486708,NA
NA,NA,quantifying clinical narrative redundancy in an electronic health record,NA,earlier work,NA,NA,10.1197/jamia.m3390,2010,"Jesse O. Wrenn,Daniel M. Stein,Suzanne Bakken,Peter D. Stetson",20064801,NA
NA,NA,a qualitative analysis of ehr clinical document synthesis by clinicians,NA,earlier work,NA,NA,NA,2012,"Oladimeji Farri,David S. Pieckiewicz,Ahmed S. Rahman,Ahmed S. Rahman,Terrence J. Adam,Serguei V. S. Pakhomov,Genevieve B. Melton",NA,NA
NA,NA,the cost of technology,NA,earlier work,NA,NA,10.1001/jama.2012.4946,2012,Elizabeth Toll,22797449,NA
NA,NA,electronic patient portals evidence on health outcomes satisfaction efficiency and attitudes a systematic review,NA,earlier work,NA,NA,10.7326/0003-4819-159-10-201311190-00006,2013,"Caroline Goldzweig,Greg Orshansky,Neil M. Paige,Ali Towfigh,David A. Haggstrom,Isomi M Miake-Lye,Jessica M Beroes,Paul G. Shekelle",24247673,NA
NA,NA,factors affecting physician professional satisfaction,NA,earlier work,NA,NA,NA,2013,"Mark W. Friedberg,Kristin R. Van Busum,Peggy G. Chen,Frances Aunon,Chau Pham,John P. Caloyeras,Soeren Mattke,Emma Pitchforth,Denise D. Quigley,Robert H. Brook,F. Jay Crosson,Michael A. Tutty",NA,NA
NA,NA,impact of scribes on patient interaction productivity and revenue in a cardiology clinic a prospective study,NA,earlier work,NA,NA,10.2147/ceor.s49010,2013,"Alan J. Bank,Alan J. Bank,Christopher Obetz,Ann Konrardy,Akbar Khan,Kamalesh M Pillai,Benjamin J McKinley,Ryan M. Gage,Mark A Turnbull,William O Kenney",23966799,NA
NA,NA,in the wake of the 2003 and 2011 duty hours regulations how do internal medicine interns spend their time,NA,earlier work,NA,NA,10.1007/s11606-013-2376-6,2013,"Lauren Block,Robert Habicht,Albert W. Wu,Sanjay V. Desai,Kevin Wang,Kevin Y. Wang,Kathryn Novello Silva,Timothy Niessen,Nora Oliver,Leonard Feldman",23595927,NA
NA,NA,electronic health records design implementation and policy for highervalue primary care,NA,earlier work,NA,NA,10.7326/m13-2589,2014,"Christine A. Sinsky,John W. Beasley,Greg E. Simmons,Richard J. Baron",24842418,NA
NA,NA,use of internists free time by ambulatory care electronic medical record systems,NA,earlier work,NA,NA,10.1001/jamainternmed.2014.4506,2014,"Clement J. McDonald,Fiona M. Callaghan,Arlene Weissman,Rebecca M. Goodwin,Mallika Mundkur,Thomson Kuhn",25200944,NA
NA,NA,physician information needs and electronic health records ehrs time to reengineer the clinic note,NA,earlier work,NA,NA,10.3122/jabfm.2015.03.140244,2015,"Richelle J. Koopman,Linsey M. Steege,Joi L. Moore,Martina A. Clarke,Shannon M. Canfield,Min Soon Kim,Jeffery L. Belden",25957364,NA
NA,NA,the use of medical scribes in health care settings a systematic review and future directions,NA,earlier work,NA,NA,10.3122/jabfm.2015.03.140224,2015,"Cameron G. Shultz,Heather L. Holmstrom",25957370,NA
NA,NA,primary care physicians electronic health record proficiency and efficiency behaviors and time interacting with electronic health records a quantile regression analysis,NA,NA,later work,NA,10.1093/jamia/ocab272,2021,"Oliver T Nguyen,Kea Turner,Nate C. Apathy,Tanja Magoc,Karim Hanna,Lisa J Merlo,Christopher A. Harle,Lindsay A Thompson,Eta S Berner,Sue S Feldman",34897493,NA
NA,NA,which strategies improve physicians experience with health information technology,NA,NA,later work,NA,10.1055/s-0041-1731338,2021,"Jacqueline Haskell,Brittany Mandeville,Emily Cooper,Rebekah Gardner",NA,NA
NA,NA,health information technology and clinician burnout current understanding emerging solutions and future directions,NA,NA,later work,NA,10.1093/jamia/ocab058,2021,"Eric G. Poon,S. Trent Rosenbloom,Kai Zheng",33871016,NA
NA,NA,nursing documentation and its relationship with perceived nursing workload a mixedmethods study among community nurses,NA,NA,later work,NA,10.1186/s12912-022-00811-7,2022,"Kim de Groot,Anke J.E. de Veer,Anne M Munster,Anneke L. Francke,Wolter Paans",35090442,NA
NA,NA,physician burnout and the electronic health record leading up to and during the first year of covid19 a systematic review,NA,NA,later work,NA,10.2196/preprints.36200,2022,"Scott Kruse,Clemens Scott Kruse,Michael Mileski,Gevin Dray,Zakia Johnson,Cameron Shaw,Harshita Shirodkar",NA,NA
NA,NA,physician burnout and the electronic health record leading up to and during the first year of covid19 a systematic review,NA,NA,later work,NA,10.2196/36200,2022,"Clemens Scott Kruse,Michael Mileski,Gevin Dray,Zakia Johnson,Cameron Shaw,Harshita Shirodkar",35120019,NA
NA,NA,digital scribe utility and barriers to implementation in clinical practice a scoping review,NA,NA,later work,NA,10.1007/s12553-021-00568-0,2021,"Shilpa Ghatnekar,Shilpa Ghatnekar,Shilpa Ghatnekar,Adam Faletsky,Vinod E. Nambudiri",34094806,NA
NA,NA,interaction time with electronic health records a systematic review,NA,NA,later work,NA,10.1055/s-0041-1733909,2021,"Yuliya Pinevich,Kathryn J. Clark,Kathryn J. Clark,Andrew M. Harrison,Brian W. Pickering,Vitaly Herasevich",34433218,NA
NA,NA,length and redundancy of outpatient progress notes across a decade at an academic medical center,NA,NA,later work,NA,10.1001/jamanetworkopen.2021.15334,2021,"Adam Rule,Steven Bedrick,Michael F. Chiang,Michael F. Chiang,Michelle R. Hribar",34279650,NA
NA,NA,medknowts unified documentation and information retrieval for electronic health records,NA,NA,later work,NA,10.1145/3472749.3474814,2021,"Luke Murray,Divya Gopinath,Monica Agrawal,Steven Horng,David Sontag,David R. Karger",NA,NA
NA,NA,medknowts unified documentation and information retrieval for electronic health records,NA,NA,later work,NA,10.1145/3472749.3474814,2021,"Luke Murray,Divya Gopinath,Divya Gopinath,Monica Agrawal,Steven Horng,David Sontag,David R. Karger,David R. Karger",NA,NA
NA,NA,methods for largescale quantitative analysis of scribe impacts on clinical documentation,NA,NA,later work,NA,NA,2020,"Michelle R. Hribar,Haley Lane Dusek,Isaac H. Goldstein,Adam Rule,Michael F. Chiang",33936431,NA
NA,NA,unintended consequences of nationwide electronic health record adoption challenges and opportunities in the postmeaningful use era,NA,NA,later work,NA,10.2196/13313,2019,"Tiago K. Colicchio,James J. Cimino,Guilherme Del Fiol",31162125,NA
NA,NA,applying speech recognition and language processing methods to transcribe and structure physicians audio notes to a standardized clinical report format,NA,NA,later work,NA,NA,2020,Syed Muhammad Faizan,NA,NA
NA,NA,clinical documentation for intensivists the impact of diagnosis documentation,NA,NA,later work,NA,10.1097/ccm.0000000000004200,2020,"Amy L Sanderson,Jeffrey P. Burns",NA,NA
NA,NA,electronic health records in ophthalmology source and method of documentation,NA,NA,later work,NA,10.1016/j.ajo.2019.11.030,2020,"Bradley S. Henriksen,Isaac H. Goldstein,Adam Rule,Abigail E. Huang,Haley Lane Dusek,Austin Igelman,Michael F. Chiang,Michelle R. Hribar",31811860,NA
NA,NA,electronic health records and burnout time spent on the electronic health record after hours and message volume associated with exhaustion but not with cynicism among primary care clinicians,NA,NA,later work,NA,10.1093/jamia/ocz220,2020,"Julia Adler-Milstein,Wendi Zhao,Rachel Willard-Grace,Margae Knox,Kevin Grumbach",32016375,NA
NA,NA,envisioning a better us health care system for all health care delivery and payment system reforms,NA,NA,later work,NA,10.7326/m19-2407,2020,"Shari M. Erickson,Brian Outland,Suzanne Joy,Brooke Rockwern,Josh Serchen,Ryan D. Mire,Jason M. Goldman",31958802,NA
NA,NA,nephrology fellows and program directors perceptions of hospital rounds in the united states,NA,NA,later work,NA,10.2215/cjn.10190819,2020,"Suzanne M. Boyle,Suzanne M. Boyle,Keshab Subedi,Kurtis A. Pivert,Meera N. Harhay,Jaime Baynes-Fields,Jesse Goldman,Jesse Goldman,Karen M. Warburton",32184295,NA
NA,NA,physician stress and burnout,NA,NA,later work,NA,10.1016/j.amjmed.2019.08.034,2020,"Scott W. Yates,Scott W. Yates",31520624,NA
NA,NA,the impact of an integrated electronic health record on nurse time at the bedside a prepost continuous time and motion study,NA,NA,later work,NA,10.1016/j.colegn.2019.06.006,2020,"Rachel Walker,Elizabeth Burmeister,Carol Jeffrey,Sean Birgan,Elizabeth Garrahy,Jenny Andrews,Adriana Hada,Leanne M. Aitken",NA,NA
NA,NA,a daily hospital progress note that increases physician usability of the electronic health record by facilitating a problemoriented approach to the patient and reducing physician clerical burden,NA,NA,later work,NA,10.7812/tpp/18-221,2019,"James Sutton,Sutton Jm,James M Sutton,Ash,Steven R Ash,Al Makki A,Akram Al Makki,Rabih Kalakeche,Rabih Kalakeche,Kalakeche R",31314721,NA
NA,NA,can informatics innovation help mitigate clinician burnout,NA,NA,later work,NA,10.1093/jamia/ocy186,2019,Suzanne Bakken,30668747,NA
NA,NA,changes in electronic health record use time and documentation over the course of a decade,NA,NA,later work,NA,10.1016/j.ophtha.2019.01.011,2019,"Isaac H. Goldstein,Thomas S. Hwang,Sowjanya Gowrisankaran,Sowjanya Gowrisankaran,Ryan Bales,Michael F. Chiang,Michelle R. Hribar",30664893,NA
NA,NA,changes in rates and content of primary care visits within an evolving health care system,NA,NA,later work,NA,10.1370/afm.2477,2019,Donald E. Pathman,NA,NA
NA,NA,diabetes care editors expert forum 2018 managing big data for diabetes research and care,NA,NA,later work,NA,10.2337/dci19-0020,2019,"Matthew C. Riddle,Lawrence Blonde,Hertzel C. Gerstein,Edward W. Gregg,Rury R. Holman,John M. Lachin,Gregory A. Nichols,Alexander Turchin,William T. Cefalu",31666233,NA
NA,NA,neurological dashboards and consultation turnaround time at an academic medical center,NA,NA,later work,NA,10.1055/s-0039-1698465,2019,"Benjamin R Kummer,Joshua Z. Willey,Michael J. Zelenetz,Yiping Hu,Soumitra Sengupta,Mitchell S.V. Elkind,George Hripcsak",31694054,NA
